<RecentFiles>
  <RecentFiles>
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/f:KeyBundleGenerator.cs" caret="241" fromTop="12" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/f:AccountModels.cs" caret="326" fromTop="0" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/f:Days.cs" caret="0" fromTop="0" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Views/d:Account/f:Register.cshtml" caret="0" fromTop="0" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Controllers/f:AccountController.cs" caret="2720" fromTop="17" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Controllers/f:HomeController.cs" caret="483" fromTop="11" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Views/d:Home/f:List.cshtml" caret="216" fromTop="10" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/d:UsersProfileLib/f:UserProfilePC.cs" caret="0" fromTop="0" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Views/d:UiProfile/f:UserRegistrationBlank.cshtml" caret="1373" fromTop="19" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/f:Global.asax.cs" caret="1208" fromTop="11" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/f:Web.config" caret="1237" fromTop="19" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Views/d:UiProfile/f:UiResultUpdatable.cshtml" caret="131" fromTop="0" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:SvcDependencies/d:db/f:IDbServices.cs" caret="208" fromTop="9" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:SvcDependencies/d:db/f:CrudOperations.cs" caret="349" fromTop="11" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Controllers/f:UiProfileController.cs" caret="1705" fromTop="18" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/d:UsersProfileLib/f:UserProfile.cs" caret="1160" fromTop="17" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/f:Ancestor.cs" caret="4311" fromTop="11" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/d:EntityModel/f:Flex.Designer.cs" caret="27321" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/f:Ancestor.cs" caret="5808" fromTop="20" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/d:UsersProfileLib/f:UserProfile.cs" caret="411" fromTop="10" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/f:Ancestor.cs" caret="5808" fromTop="3" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/f:Ancestor.cs" caret="5808" fromTop="20" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/f:Ancestor.cs" caret="5808" fromTop="19" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/f:Ancestor.cs" caret="5811" fromTop="31" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/f:Ancestor.cs" caret="5809" fromTop="32" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/f:Ancestor.cs" caret="4722" fromTop="22" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/f:Ancestor.cs" caret="5592" fromTop="48" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/f:Ancestor.cs" caret="5346" fromTop="12" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/f:Ancestor.cs" caret="5165" fromTop="31" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Views/d:UiProfile/f:UiResultUpdatable.cshtml" caret="6004" fromTop="36" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Views/d:UiProfile/f:UiResultUpdatable.cshtml" caret="126" fromTop="6" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/f:Global.asax.cs" caret="1012" fromTop="7" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Controllers/f:UiProfileController.cs" caret="3174" fromTop="19" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Controllers/f:UiProfileController.cs" caret="3174" fromTop="19" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Controllers/f:UiProfileController.cs" caret="3098" fromTop="16" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/f:Ancestor.cs" caret="5390" fromTop="10" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/d:UsersProfileLib/f:UserProfile.cs" caret="595" fromTop="19" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/d:UsersProfileLib/f:UserProfile.cs" caret="1129" fromTop="30" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/d:UsersProfileLib/f:UserProfile.cs" caret="1414" fromTop="26" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/d:UsersProfileLib/f:UserProfile.cs" caret="1553" fromTop="22" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/d:UsersProfileLib/f:UserProfile.cs" caret="1681" fromTop="26" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/d:UsersProfileLib/f:UserProfile.cs" caret="1825" fromTop="30" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/d:UsersProfileLib/f:UserProfile.cs" caret="2013" fromTop="30" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/d:UsersProfileLib/f:UserProfile.cs" caret="791" fromTop="20" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/d:UsersProfileLib/f:UserProfile.cs" caret="932" fromTop="18" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/d:UsersProfileLib/f:UserProfile.cs" caret="478" fromTop="3" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/d:UsersProfileLib/f:UserProfile.cs" caret="1160" fromTop="17" />
    <File id="8889478C-1D9A-4DCD-ADBD-DA8E01286F64/d:Models/f:Ancestor.cs" caret="4301" fromTop="11" />
  </RecentEdits>
</RecentFiles>
